shape: (5, 40)
2.634836733341217041e-01,1.401061266660690308e-01,1.800614595413208008e-02,-6.325042992830276489e-02,-2.280895225703716278e-02,-2.023444920778274536e-01,4.453022778034210205e-02,-1.647238582372665405e-01,-9.829313308000564575e-02,-1.814119890332221985e-02,2.007927596569061279e-01,2.139012962579727173e-01,-7.436206191778182983e-02,-1.814801692962646484e-01,-1.465374529361724854e-01,7.429208606481552124e-02,-2.022814303636550903e-01,6.284974515438079834e-02,-1.187089830636978149e-01,-5.334488302469253540e-02,8.682460337877273560e-02,1.890327930450439453e-01,4.567098245024681091e-02,-1.219296008348464966e-01,2.616760432720184326e-01,7.597938925027847290e-02,4.929637536406517029e-02,-1.833602190017700195e-01,-1.022112444043159485e-01,3.243560194969177246e-01,-4.185428097844123840e-02,-5.224664695560932159e-03,-7.166132330894470215e-02,1.872022002935409546e-01,8.436829596757888794e-02,1.596242785453796387e-01,-3.317080736160278320e-01,-3.429128229618072510e-02,2.591080367565155029e-01,-1.946570873260498047e-01
1.939150243997573853e-01,9.660543501377105713e-02,-1.848696023225784302e-01,7.405888289213180542e-02,4.363899677991867065e-02,1.386712193489074707e-01,1.506868898868560791e-01,-3.907165229320526123e-01,-7.744434475898742676e-02,1.592486053705215454e-01,1.768380701541900635e-01,1.342461109161376953e-01,1.277619600296020508e-01,9.957579523324966431e-02,-1.166578605771064758e-01,2.655727267265319824e-01,-7.842564582824707031e-02,-1.771900802850723267e-01,-1.394113749265670776e-01,3.653214573860168457e-01,-3.208690285682678223e-01,1.743513792753219604e-01,4.090883210301399231e-02,-3.180090785026550293e-01,-1.886025518178939819e-01,3.329736366868019104e-02,-3.499895334243774414e-01,-2.060945481061935425e-01,-1.874286979436874390e-01,1.063928976655006409e-01,-3.020321950316429138e-02,-1.295062601566314697e-01,-6.151869893074035645e-02,1.022508088499307632e-02,7.518243044614791870e-02,3.267626836895942688e-02,8.278847485780715942e-02,1.588040590286254883e-01,-5.427835509181022644e-02,7.597167044878005981e-02
3.459267318248748779e-02,9.176126122474670410e-02,2.039774805307388306e-01,5.614635720849037170e-02,1.195900589227676392e-01,-6.458765268325805664e-01,-1.067116931080818176e-01,2.070848643779754639e-01,2.250163704156875610e-01,-1.097872257232666016e-01,1.381499916315078735e-01,-1.824206709861755371e-01,8.279286324977874756e-03,-3.600654890760779381e-03,-5.599693953990936279e-02,1.895459443330764771e-01,4.124600812792778015e-02,1.729409098625183105e-01,-1.580995135009288788e-02,7.029212266206741333e-02,1.123423781245946884e-02,-7.797428220510482788e-02,-1.611539721488952637e-01,-2.015461772680282593e-01,9.517575800418853760e-02,1.957982033491134644e-01,-2.916274964809417725e-02,-3.866799408569931984e-03,-1.098312810063362122e-01,-6.732710450887680054e-02,-1.169345304369926453e-01,2.431419193744659424e-01,2.111008912324905396e-01,2.525011897087097168e-01,-1.043517887592315674e-01,2.033515274524688721e-01,1.915182769298553467e-01,1.385582685470581055e-01,1.301364321261644363e-02,2.120400816202163696e-01
1.381671754643321037e-03,-6.554603576660156250e-01,1.438349932432174683e-01,-8.315735310316085815e-02,-6.457458436489105225e-02,3.409532457590103149e-02,3.270962834358215332e-01,-9.074800461530685425e-02,-2.189467847347259521e-01,6.966368760913610458e-03,7.956485450267791748e-02,2.488627433776855469e-01,8.369240909814834595e-02,-1.834588348865509033e-01,9.267045184969902039e-03,-1.159899532794952393e-01,-3.478472232818603516e-01,-2.393507808446884155e-01,-2.863118983805179596e-02,7.706230133771896362e-02,8.625936508178710938e-02,-2.644843459129333496e-01,-7.209503650665283203e-02,8.842326700687408447e-02,-1.529418975114822388e-01,-2.327671460807323456e-02,-6.336192786693572998e-02,-1.081032082438468933e-01,7.629050314426422119e-02,7.193093746900558472e-02,2.244978100061416626e-01,-2.810544967651367188e-01,-1.839004158973693848e-01,3.086308017373085022e-02,-2.238796949386596680e-01,1.417040638625621796e-02,-6.873684376478195190e-02,6.205196678638458252e-02,2.677590250968933105e-01,-6.972887367010116577e-02
4.451646506786346436e-01,1.486885100603103638e-01,1.322934031486511230e-01,-1.380905956029891968e-01,1.660389900207519531e-01,-2.583790421485900879e-01,2.322868704795837402e-01,-1.078217700123786926e-01,-4.478789493441581726e-02,9.393036598339676857e-04,3.405075669288635254e-01,-3.952819854021072388e-02,-6.437550485134124756e-02,-3.876846656203269958e-02,1.345798820257186890e-01,-9.554749727249145508e-02,-1.134157106280326843e-01,2.445330284535884857e-02,8.968952298164367676e-02,2.671382762491703033e-02,-2.222290635108947754e-01,1.895065009593963623e-01,1.085588783025741577e-01,-4.177147522568702698e-03,1.753140538930892944e-01,-4.455979447811841965e-03,6.132148578763008118e-02,7.472478598356246948e-02,-2.960561215877532959e-02,-2.206655219197273254e-02,3.178305029869079590e-01,3.236763477325439453e-01,-6.194566190242767334e-02,2.123473435640335083e-01,1.203570701181888580e-02,-8.491910994052886963e-03,1.233586147427558899e-01,4.110856354236602783e-01,-8.918125927448272705e-02,-2.710787653923034668e-01
1.397098880261182785e-02,2.537615001201629639e-01,2.775630354881286621e-01,2.233380228281021118e-01,-2.801950573921203613e-01,1.660747081041336060e-01,5.674716234207153320e-01,-8.735121786594390869e-02,3.482947051525115967e-01,2.117829024791717529e-01,9.896892309188842773e-02,-3.540325909852981567e-02,-3.676717728376388550e-02,1.836518198251724243e-01,-1.450488865375518799e-01,-1.227931007742881775e-01,1.064494177699089050e-01,-2.361839562654495239e-01,4.684487357735633850e-02,6.787898391485214233e-02,5.554783716797828674e-02,4.482584074139595032e-03,2.720838785171508789e-02,-3.961661458015441895e-02,1.035929918289184570e-01,1.216017752885818481e-01,8.061292767524719238e-02,-1.209431327879428864e-02,9.766559116542339325e-03,1.152372658252716064e-01,2.093416154384613037e-01,3.264678642153739929e-02,1.964832991361618042e-01,5.893391743302345276e-02,-2.915212213993072510e-01,1.967710852622985840e-01,-8.734675496816635132e-02,1.910186558961868286e-01,-1.201446726918220520e-01,6.705369800329208374e-02
2.167398035526275635e-01,2.678273916244506836e-01,-2.317759580910205841e-02,-4.824867099523544312e-02,2.205739542841911316e-02,-3.634664043784141541e-02,-1.328872442245483398e-01,-1.260143965482711792e-01,-9.193777292966842651e-02,-2.381402552127838135e-01,-5.297262221574783325e-02,5.410247482359409332e-03,2.110582441091537476e-01,1.234664618968963623e-01,-3.241655975580215454e-02,-1.853703260421752930e-01,-2.591897249221801758e-01,1.901615560054779053e-01,2.408295571804046631e-01,-2.710489742457866669e-02,2.833249792456626892e-02,1.989710330963134766e-01,9.640246629714965820e-02,-4.591618489939719439e-04,1.264361143112182617e-01,1.301878839731216431e-01,-1.055528894066810608e-01,-1.579565405845642090e-01,2.878135144710540771e-01,-1.743200048804283142e-02,1.076117306947708130e-01,6.671074777841567993e-02,-3.873055428266525269e-02,7.470976561307907104e-02,4.085758700966835022e-02,-4.259852692484855652e-02,3.853729367256164551e-02,-3.840664401650428772e-02,1.201568543910980225e-01,-1.391059011220932007e-01
8.051897585391998291e-02,3.219986334443092346e-02,-1.308596134185791016e-01,8.309073001146316528e-02,8.656875044107437134e-02,1.377793587744235992e-02,2.029834501445293427e-02,1.380968745797872543e-02,-2.121921330690383911e-01,-1.934668980538845062e-02,-2.596286833286285400e-01,-2.542615532875061035e-01,-1.685803979635238647e-01,7.322286814451217651e-02,3.531735241413116455e-01,-2.960573434829711914e-01,-8.162839710712432861e-02,1.015475615859031677e-01,7.250214368104934692e-02,5.438060313463211060e-02,-2.435035854578018188e-01,1.342223882675170898e-01,1.719187349081039429e-01,2.231920957565307617e-01,2.183724939823150635e-01,2.210235148668289185e-01,1.273395419120788574e-01,5.981388315558433533e-02,-1.945934817194938660e-02,1.343836933374404907e-01,1.089377999305725098e-01,-5.994370672851800919e-03,-4.119741916656494141e-02,1.729502901434898376e-02,-1.582520753145217896e-01,-3.293860331177711487e-02,-1.252653151750564575e-01,-3.506012260913848877e-01,-1.829846501350402832e-01,-1.652688905596733093e-02
-8.823605626821517944e-02,-1.070715487003326416e-01,3.217051625251770020e-01,1.711664944887161255e-01,9.980034083127975464e-02,4.712548106908798218e-02,-8.384962566196918488e-03,-2.853757739067077637e-01,-4.578321874141693115e-01,-3.478558659553527832e-01,-4.115995764732360840e-01,-3.205888867378234863e-01,4.303908720612525940e-02,3.543282300233840942e-02,-4.389068186283111572e-01,1.282859891653060913e-01,1.183409988880157471e-01,8.756030350923538208e-02,-2.611458301544189453e-01,3.516920283436775208e-02,-2.288581430912017822e-02,-1.199880912899971008e-01,4.137324169278144836e-02,1.814896315336227417e-01,4.826105386018753052e-02,-3.135861158370971680e-01,4.301540926098823547e-02,1.094963327050209045e-01,-1.298840939998626709e-01,-9.789266437292098999e-02,7.160092145204544067e-02,-3.344791010022163391e-02,-1.320801079273223877e-01,-1.520598977804183960e-01,1.144462749361991882e-01,-9.723031520843505859e-02,-7.465586066246032715e-02,4.733233526349067688e-02,3.012544512748718262e-01,-2.470076642930507660e-02
-2.591221630573272705e-01,-1.393037438392639160e-01,-3.260965272784233093e-02,-1.128048915416002274e-02,2.313718050718307495e-01,-5.171198844909667969e-01,2.622945010662078857e-01,2.292173057794570923e-01,9.292881190776824951e-02,-1.530025154352188110e-02,-4.305744171142578125e-02,1.152786538004875183e-01,4.961915314197540283e-01,-2.075431197881698608e-01,2.048497460782527924e-02,1.926346868276596069e-02,-5.432554706931114197e-02,-7.208187133073806763e-02,1.852067410945892334e-01,-1.650408953428268433e-01,1.632389575242996216e-01,1.641410216689109802e-02,5.500440672039985657e-02,-7.280613481998443604e-02,1.904788911342620850e-01,3.238532692193984985e-02,1.301660239696502686e-01,-1.148104369640350342e-01,-3.466526567935943604e-01,-3.310095667839050293e-01,-2.125475406646728516e-01,2.249404788017272949e-02,-1.155518814921379089e-01,-6.177882850170135498e-02,-2.980072200298309326e-01,-1.356262117624282837e-01,1.269571781158447266e-01,1.788865588605403900e-02,-1.707622706890106201e-01,1.258018016815185547e-01
-1.345009654760360718e-01,-1.246189251542091370e-01,-1.094700470566749573e-01,1.020493060350418091e-01,-9.661692380905151367e-02,-2.367852441966533661e-02,-1.387405991554260254e-01,-4.301415383815765381e-02,1.893061016744468361e-05,-3.594046831130981445e-02,6.283770781010389328e-03,1.130401119589805603e-01,-1.509099304676055908e-01,1.313071548938751221e-01,-2.593914866447448730e-01,-9.717950224876403809e-02,5.362903699278831482e-02,7.026247680187225342e-02,1.824623644351959229e-01,1.183607280254364014e-01,-1.104701310396194458e-01,-1.041947528719902039e-01,-1.115040481090545654e-02,1.335372030735015869e-01,6.554068624973297119e-02,-2.784978151321411133e-01,4.556684941053390503e-02,-7.074227184057235718e-02,-1.460373401641845703e-01,-6.766328960657119751e-02,3.834776952862739563e-02,9.417907893657684326e-02,-2.594030499458312988e-01,-1.755636930465698242e-01,-6.620164960622787476e-02,-1.474749445915222168e-01,7.840195298194885254e-02,5.347776785492897034e-02,1.713356971740722656e-01,1.051638722419738770e-01
-3.352649137377738953e-02,-3.690783306956291199e-02,-2.468601167201995850e-01,1.716432720422744751e-01,1.734236329793930054e-01,1.126490384340286255e-01,-2.177035957574844360e-01,-8.889951556921005249e-02,4.491078481078147888e-02,-8.211043477058410645e-02,7.161826640367507935e-02,2.725773155689239502e-01,-2.728021889925003052e-02,-8.647923916578292847e-02,1.901735365390777588e-01,1.033234670758247375e-01,-1.583947241306304932e-02,2.786196127999573946e-04,5.631218105554580688e-02,-9.324255585670471191e-02,5.243610590696334839e-02,-5.163998529314994812e-02,-1.670757122337818146e-02,-1.407005339860916138e-01,-1.160833314061164856e-01,8.582943677902221680e-02,2.253284305334091187e-01,2.828524708747863770e-01,3.942043054848909378e-03,-9.792278520762920380e-03,5.970064923167228699e-02,9.204514324665069580e-02,8.467944711446762085e-02,4.148776829242706299e-02,5.877831950783729553e-02,-1.486440189182758331e-02,-2.382890880107879639e-01,1.897664964199066162e-01,-1.622201502323150635e-01,2.506113946437835693e-01
1.549547314643859863e-01,1.152062267065048218e-01,-1.254941821098327637e-01,-1.526834070682525635e-01,-1.858001202344894409e-01,3.527034819126129150e-02,1.434044726192951202e-02,3.091094270348548889e-02,-1.270193159580230713e-01,-1.160047575831413269e-01,-6.419323384761810303e-02,-2.396579682826995850e-01,1.636873632669448853e-01,-9.844990074634552002e-02,-9.297303855419158936e-02,-1.488215178251266479e-01,-1.246394813060760498e-01,6.467740237712860107e-02,2.060819417238235474e-01,-1.176253706216812134e-01,1.970309531316161156e-03,2.187876552343368530e-01,-1.773662567138671875e-01,3.248363435268402100e-01,1.045736372470855713e-01,4.727994557470083237e-03,-1.493933144956827164e-02,-5.711799860000610352e-02,9.365733712911605835e-02,7.049740850925445557e-02,2.353838831186294556e-02,1.220533922314643860e-01,4.628497362136840820e-02,7.664345204830169678e-03,2.180476486682891846e-01,-3.315346688032150269e-02,1.064537242054939270e-01,1.584989726543426514e-01,2.418114244937896729e-01,-9.363765269517898560e-02
-2.354490309953689575e-01,1.619614064693450928e-01,-8.320865035057067871e-02,-2.337709255516529083e-02,-1.557080149650573730e-01,-1.919385194778442383e-01,7.871574908494949341e-02,-1.348619461059570312e-01,2.639556527137756348e-01,1.423678994178771973e-01,-5.434350296854972839e-02,-1.021015048027038574e-01,2.916166782379150391e-01,-1.520711630582809448e-01,2.168149314820766449e-02,-1.527279019355773926e-01,-1.434868723154067993e-01,-2.384387850761413574e-01,-2.408881634473800659e-01,1.799810528755187988e-01,-3.567377477884292603e-02,-9.157004207372665405e-02,-5.110411439090967178e-03,1.182325556874275208e-01,6.875704973936080933e-02,1.336095780134201050e-01,5.617379024624824524e-02,-1.561075448989868164e-01,1.324020922183990479e-01,2.222459167242050171e-01,1.359560489654541016e-01,-1.396050155162811279e-01,2.936860918998718262e-01,-2.222160100936889648e-01,-5.069575458765029907e-02,1.672940701246261597e-01,2.485173195600509644e-01,-4.519762098789215088e-02,-2.384501397609710693e-01,9.079413115978240967e-02
-1.910509765148162842e-01,-4.905692636966705322e-01,8.401112258434295654e-02,-4.746185988187789917e-02,-2.233756035566329956e-01,3.213025256991386414e-02,3.671737387776374817e-03,-1.828576177358627319e-01,-7.402346134185791016e-01,1.214806139469146729e-01,-5.234044194221496582e-01,-2.068590074777603149e-01,2.315930277109146118e-02,-2.245536148548126221e-01,-5.022540092468261719e-01,-1.153509225696325302e-02,-2.434462867677211761e-02,8.688309043645858765e-02,1.629378199577331543e-01,2.043864130973815918e-01,3.358687162399291992e-01,-1.030840948224067688e-01,1.534793972969055176e-01,-2.323140390217304230e-03,7.279404997825622559e-02,1.286306530237197876e-01,1.053010076284408569e-01,3.155772089958190918e-01,-1.506884098052978516e-01,-4.441713094711303711e-01,3.982720524072647095e-02,3.440594971179962158e-01,-1.499233990907669067e-01,-1.224451586604118347e-01,6.170393526554107666e-02,1.701476871967315674e-01,1.369938403367996216e-01,-9.215094149112701416e-02,-1.493525318801403046e-02,1.159172039479017258e-02
-9.105715155601501465e-02,-1.649111956357955933e-01,-1.652414947748184204e-01,-4.497132822871208191e-02,-1.711212843656539917e-01,8.851632475852966309e-02,-3.958728313446044922e-01,1.412081867456436157e-01,4.094022810459136963e-01,2.307725101709365845e-01,1.986288428306579590e-01,1.341134458780288696e-01,3.600222989916801453e-02,-3.332483768463134766e-01,-2.051484286785125732e-01,2.247165739536285400e-01,7.920957356691360474e-02,3.122057020664215088e-01,2.583760917186737061e-01,-6.052732467651367188e-01,4.980080202221870422e-02,4.108467325568199158e-02,-2.392798513174057007e-01,-1.645562946796417236e-01,9.452986530959606171e-03,1.555102616548538208e-01,-2.556095719337463379e-01,1.180390119552612305e-01,-2.027646750211715698e-01,1.304209828376770020e-01,-3.695352077484130859e-01,-3.518458902835845947e-01,-2.978956513106822968e-02,2.659395150840282440e-02,-1.340662091970443726e-01,4.361070692539215088e-02,-4.704062342643737793e-01,-5.407005548477172852e-02,-2.708081901073455811e-01,-5.213140510022640228e-03
-3.777464106678962708e-02,-2.592876553535461426e-01,1.541162729263305664e-01,-3.922512382268905640e-02,-2.060284763574600220e-01,1.503409296274185181e-01,-1.488375961780548096e-01,-4.339123610407114029e-03,3.922039642930030823e-02,-7.367213815450668335e-02,-3.307171538472175598e-02,2.201168239116668701e-02,2.417455911636352539e-01,1.693631857633590698e-01,-3.876048326492309570e-02,-3.308624923229217529e-01,1.864570379257202148e-01,9.370969980955123901e-02,2.806860255077481270e-03,-1.010164469480514526e-01,4.341441392898559570e-02,-2.014815807342529297e-01,1.690297126770019531e-01,1.113203465938568115e-01,2.410786449909210205e-01,1.668224856257438660e-02,-3.183460235595703125e-02,-1.241941750049591064e-01,-5.810812115669250488e-02,2.218410074710845947e-01,1.126762703061103821e-01,-8.977426588535308838e-02,-1.268471926450729370e-01,1.128922477364540100e-01,1.597646772861480713e-01,9.850307554006576538e-02,1.588616669178009033e-01,-1.786717623472213745e-01,-5.424710689112544060e-04,-2.297077178955078125e-01
1.790022253990173340e-01,3.327162861824035645e-01,5.041533708572387695e-02,-1.256496924906969070e-02,1.337372958660125732e-01,-1.888062506914138794e-01,-1.966413408517837524e-01,-3.412397950887680054e-02,1.312222033739089966e-01,6.802581250667572021e-02,-1.176533848047256470e-01,1.790594160556793213e-01,-2.371849417686462402e-01,5.789070203900337219e-02,1.296100020408630371e-01,-6.047515943646430969e-02,1.255912929773330688e-01,-8.656297810375690460e-03,-3.652299046516418457e-01,2.467349916696548462e-01,-1.263825297355651855e-01,-1.051438897848129272e-01,2.506479434669017792e-02,-1.001825928688049316e-01,2.127174735069274902e-01,-1.548403650522232056e-01,-5.750432144850492477e-03,-2.284572720527648926e-01,-5.457188189029693604e-02,-2.211886048316955566e-01,3.508519232273101807e-01,-3.708223253488540649e-02,1.272166520357131958e-01,-1.181714609265327454e-01,-7.885089144110679626e-04,1.330770105123519897e-01,-1.719006001949310303e-01,-2.424033731222152710e-02,2.440047562122344971e-01,-3.741194009780883789e-01

---
shape: (40, 40)
4.063468892127275467e-03,1.753730773925781250e-01,-2.735183946788311005e-02,1.870479583740234375e-01,2.074840664863586426e-01,-1.281155198812484741e-01,1.668183356523513794e-01,8.350961655378341675e-02,3.207550346851348877e-01,-1.206569150090217590e-01,-4.993839561939239502e-02,-1.209217980504035950e-01,-2.964217662811279297e-01,-9.601786732673645020e-02,-2.461804002523422241e-01,1.600324958562850952e-01,1.497209887020289898e-03,1.358896791934967041e-01,-4.658421501517295837e-02,-3.143620491027832031e-01,6.160153821110725403e-02,-2.454281300306320190e-01,-1.333399582654237747e-02,-1.331841051578521729e-01,-6.883918493986129761e-02,-2.575163841247558594e-01,3.403557240962982178e-01,-8.671085536479949951e-02,7.893981784582138062e-02,-1.939538270235061646e-01,-1.281607989221811295e-02,-1.410028040409088135e-01,-2.117165178060531616e-01,-1.781296916306018829e-02,2.588903158903121948e-02,3.903491050004959106e-02,-2.405489385128021240e-01,-2.985724620521068573e-02,-9.693897515535354614e-02,-5.771854892373085022e-02
-1.278345566242933273e-02,6.143511831760406494e-02,-2.551731765270233154e-01,2.444820404052734375e-01,-2.613516449928283691e-01,2.679256796836853027e-01,2.891722694039344788e-02,2.105896770954132080e-01,1.502405013889074326e-02,7.978902757167816162e-02,1.533737685531377792e-02,1.399620175361633301e-01,1.032501831650733948e-01,-4.723753780126571655e-02,-2.651547789573669434e-01,-5.517407879233360291e-02,-6.006594374775886536e-02,2.663784325122833252e-01,3.913157880306243896e-01,-1.407621335238218307e-02,-1.794224828481674194e-01,-1.252133846282958984e-01,-2.801366746425628662e-01,2.286693453788757324e-01,1.118491068482398987e-01,4.475199803709983826e-02,1.212212536484003067e-02,1.771074235439300537e-01,2.208183407783508301e-01,-2.204277664422988892e-01,1.471819430589675903e-01,-9.829299524426460266e-04,4.715931136161088943e-03,1.491371262818574905e-02,1.606478840112686157e-01,2.075252123177051544e-02,1.664090752601623535e-01,-3.209325969219207764e-01,-1.335523277521133423e-01,-1.583186835050582886e-01
1.790259778499603271e-01,-2.709074020385742188e-01,2.955566346645355225e-02,-3.103509917855262756e-02,1.068857163190841675e-01,2.329203784465789795e-01,-2.852625213563442230e-02,3.338235616683959961e-01,8.158306032419204712e-02,3.887484781444072723e-03,2.495215982198715210e-01,2.242712229490280151e-01,2.877713143825531006e-01,-2.202346026897430420e-01,-3.583852201700210571e-02,2.543048858642578125e-01,-3.086684457957744598e-02,-3.445098176598548889e-02,2.162350863218307495e-01,-2.783169150352478027e-01,-7.939207367599010468e-03,-5.368148162961006165e-02,4.991713911294937134e-02,2.486572600901126862e-02,6.117125228047370911e-02,4.161601141095161438e-02,2.587968409061431885e-01,-2.067530900239944458e-01,-2.119723558425903320e-01,9.793227910995483398e-02,2.208080440759658813e-01,1.942398995161056519e-01,8.749818801879882812e-02,5.597931146621704102e-02,2.244960218667984009e-01,-5.713237915188074112e-04,-9.067253768444061279e-02,2.368396334350109100e-02,-1.216993667185306549e-02,1.412077546119689941e-01
-3.125777840614318848e-01,-7.703337073326110840e-02,1.941077113151550293e-01,2.370089292526245117e-01,-2.026344090700149536e-02,1.890353709459304810e-01,-3.001312911510467529e-02,2.102394029498100281e-02,4.599499702453613281e-02,3.475621938705444336e-01,1.083497032523155212e-01,1.530289947986602783e-01,1.070777028799057007e-01,1.905978620052337646e-01,2.887911200523376465e-01,1.977134197950363159e-01,1.008117720484733582e-01,-6.634870171546936035e-02,4.282642528414726257e-02,2.822976708412170410e-01,2.710181474685668945e-02,3.054757602512836456e-02,-6.261606514453887939e-02,1.788271069526672363e-01,7.966192066669464111e-02,1.557624042034149170e-01,-7.753147184848785400e-02,1.411890238523483276e-01,2.708712359890341759e-03,-3.512265533208847046e-02,-9.760294854640960693e-02,-2.568712085485458374e-02,2.161732316017150879e-01,1.063448637723922729e-01,1.826270371675491333e-01,-1.276971101760864258e-01,3.061195602640509605e-03,5.614887177944183350e-02,-1.490819901227951050e-01,-9.827077388763427734e-02
-2.326965481042861938e-01,1.176533699035644531e-01,-1.203220561146736145e-01,-1.055036261677742004e-01,2.840031683444976807e-01,6.606196053326129913e-03,1.615188419818878174e-01,7.354911882430315018e-03,6.197022646665573120e-02,1.748230904340744019e-01,7.404810935258865356e-02,1.107482761144638062e-01,7.153087109327316284e-02,3.604587167501449585e-02,3.317401930689811707e-02,4.050388932228088379e-02,3.595367372035980225e-01,-3.294902294874191284e-02,-1.040476784110069275e-01,-2.043183296918869019e-01,-1.616139560937881470e-01,-1.615514159202575684e-01,2.717004120349884033e-01,-3.673877120018005371e-01,3.088407590985298157e-02,-1.205836981534957886e-01,1.842524409294128418e-01,1.416776925325393677e-01,1.040224283933639526e-01,5.742247775197029114e-02,-4.638335481286048889e-02,2.426077574491500854e-01,2.656419873237609863e-01,6.745219434378668666e-05,-1.441211551427841187e-01,-3.583112359046936035e-01,-2.860991656780242920e-01,-1.371214240789413452e-01,-1.791347935795783997e-02,-6.696097850799560547e-01
-1.524213701486587524e-01,1.059367135167121887e-01,-1.487933658063411713e-02,1.837130039930343628e-01,-2.151448577642440796e-01,-1.167343333363533020e-01,-1.046093776822090149e-01,-1.410425603389739990e-01,8.537553250789642334e-02,-2.365243732929229736e-01,-9.576043486595153809e-02,-7.581194397062063217e-03,1.165443100035190582e-02,-2.967878878116607666e-01,3.228347897529602051e-01,-5.997284874320030212e-02,-5.609029904007911682e-03,-3.597782850265502930e-01,4.015256650745868683e-03,1.029855757951736450e-02,-3.838862478733062744e-02,2.302119284868240356e-01,1.091229543089866638e-01,2.735447883605957031e-01,-8.243010938167572021e-02,-1.322454512119293213e-01,-4.286278970539569855e-03,-8.505435287952423096e-02,-5.065973848104476929e-02,-3.791900873184204102e-01,-2.832668125629425049e-01,-1.082163751125335693e-01,-4.594572819769382477e-03,-2.434703856706619263e-01,-5.412526428699493408e-02,-7.210483402013778687e-02,1.155487895011901855e-01,8.603285998106002808e-02,-6.612400710582733154e-02,6.404936313629150391e-01
-6.896539777517318726e-02,-1.238113641738891602e-01,-9.191583096981048584e-02,-1.179097592830657959e-01,3.248147368431091309e-01,-1.875418871641159058e-01,2.038222402334213257e-01,1.310520470142364502e-01,-4.031226634979248047e-01,-1.316790729761123657e-01,1.135108061134815216e-02,-1.617305576801300049e-01,-9.889667481184005737e-02,-6.303858011960983276e-02,-1.578399688005447388e-01,-1.219760924577713013e-01,-2.841698564589023590e-02,-1.163723543286323547e-01,7.739578373730182648e-03,3.438190519809722900e-01,-8.989851176738739014e-02,1.088398769497871399e-01,-2.847713418304920197e-03,9.951930493116378784e-02,-1.399025917053222656e-01,2.756358683109283447e-02,-3.890392370522022247e-03,1.263767108321189880e-02,-1.672376543283462524e-01,-1.534846425056457520e-01,-3.544062972068786621e-01,1.106424927711486816e-01,-5.707161873579025269e-02,2.221276424825191498e-02,-1.010997071862220764e-01,2.186171114444732666e-01,1.185034401714801788e-02,-2.685608863830566406e-01,2.667621672153472900e-01,-2.879580557346343994e-01
-1.149161532521247864e-02,1.792876273393630981e-01,-4.417379572987556458e-02,1.466095540672540665e-02,-6.217608600854873657e-02,1.135798245668411255e-01,6.734200567007064819e-02,7.406059652566909790e-02,-6.992694735527038574e-01,6.958227604627609253e-02,-1.369165908545255661e-02,8.556427806615829468e-02,5.579790472984313965e-02,-1.923323608934879303e-02,2.896503806114196777e-01,-1.322547048330307007e-01,8.651357889175415039e-02,6.188963726162910461e-02,3.203199803829193115e-02,-1.182217150926589966e-01,4.033479988574981689e-01,4.195942282676696777e-01,-1.317761689424514771e-01,4.111638292670249939e-03,-2.425780892372131348e-01,-8.820130676031112671e-02,-1.157495845109224319e-02,7.332096993923187256e-02,-2.652053236961364746e-01,2.820173278450965881e-02,-2.546653151512145996e-01,3.150530904531478882e-02,3.148447871208190918e-01,1.437666118144989014e-01,2.426849305629730225e-01,6.478721648454666138e-02,-6.828758865594863892e-02,-8.966957777738571167e-02,-7.793664932250976562e-02,-2.279417961835861206e-02
5.810600519180297852e-02,1.036220416426658630e-02,3.691675066947937012e-01,-8.317245543003082275e-02,-1.546233147382736206e-01,-1.901516132056713104e-02,-1.384130120277404785e-01,-2.230324447154998779e-01,8.841374516487121582e-02,-9.968124330043792725e-02,1.964507810771465302e-02,-3.046239614486694336e-01,7.155700773000717163e-02,1.278405934572219849e-01,1.865829080343246460e-01,2.273586541414260864e-01,-5.488764643669128418e-01,3.931372612714767456e-02,7.592025399208068848e-02,-2.373892813920974731e-01,5.306015908718109131e-02,-1.327110528945922852e-01,2.641396969556808472e-02,-1.036406382918357849e-01,-6.278462707996368408e-02,1.982259899377822876e-01,3.471542596817016602e-01,3.988320380449295044e-02,-1.043679863214492798e-01,-2.117918133735656738e-01,-3.935111686587333679e-02,-1.474475860595703125e-01,-6.260254234075546265e-02,-1.416968554258346558e-01,-1.871591657400131226e-01,1.038029491901397705e-01,1.887809336185455322e-01,-1.893617510795593262e-01,-1.354081928730010986e-01,2.759289145469665527e-01
